╧ О/О;ьРПХУ-ЙНД ОЮПРХХ;мЮХЛЕМНБЮМХЕ РНБЮПЮ;оНЯРЮБЫХЙ;дЮРЮ ОПХУНДМНЦН ДНЙСЛЕМРЮ;мНЛЕП ОПХУНДМНЦН ДНЙСЛЕМРЮ;дЮРЮ МЮЙКЮДМНИ;мНЛЕП МЮЙКЮДМНИ;йНК-БН;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ АЕГ мдя;яРЮБЙЮ мдя ОНЯРЮБЫХЙЮ;яСЛЛЮ мдя;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ Я мдя
3996;201300057629;яхмейнд 1,5лц/лк. 100лк. яхпно;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;382.92;10%;38.30;421.22
3997;201300057631;ялейрю бюмхкэ 3ц. ╧10 онп. д/ясяо. д/опхелю бмсрпэ /хояем/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;241.12;10%;24.12;265.24
3998;201300057632;яоюглюкцнм щттейр ╧10 рюа. о/о/н;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;255.34;10%;25.54;280.88
3999;201300057633;ярпеояхкя хмремяхб юоекэяхм ╧24 рюа. а/яюу.;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;465.58;10%;46.56;512.14
4000;201300057635;сяонйни ╧20 рюа. цнленоюр.;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;139.38;10%;13.94;153.32
4001;201300057637;ткчдхрей 2% 125лк. ╧1 яхпно д/дереи тк.;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;2;680.70;10%;68.08;748.78
4002;201300057643;сйпною оюусвецн окндш 50ц. /фхбни хярнвмхй уепаея/;юПЮК ОКЧЯ;28.09.2021;13003480;27.09.2021;8314169;2;38.52;20%;7.70;46.22
4003;201300057647;йюмдхахнрхй 5лк. сьмше йюокх;юПЮК ОКЧЯ;28.09.2021;13003481;27.09.2021;8314170;2;651.60;10%;65.16;716.76
4004;201300057649;кчцнкэ 1,25% 50ц. яопеи д/леяр.опхл. тк.;юПЮК ОКЧЯ;28.09.2021;13003481;27.09.2021;8314170;2;166.72;10%;16.68;183.40
4005;201300057650;мхрпнцкхжепхм 0,5лц. ╧40 рюа.ясакхмцб. /тюплярюмдюпр кейяпедярбю/;юПЮК ОКЧЯ;28.09.2021;13003481;27.09.2021;8314170;2;78.76;10%;7.88;86.64
4006;201300057651;тхкэрпсл-ярх 400лц. ╧50 рюа.;юПЮК ОКЧЯ;28.09.2021;13003481;27.09.2021;8314170;2;467.32;10%;46.74;514.06
4007;201300057664;апнлцейяхм 4лц/5лк. 100лк. юапхйня яхпно /тюплярюмдюпр/;цпюмд йюохрюк ялнкемяй ннн тй;29.09.2021;13003490;29.09.2021;21-0-633589;2;255.24;10%;25.52;280.76
4008;201300057666;юмюспюм 25лк. сьмше йюокх тк./йюо.;цпюмд йюохрюк ялнкемяй ннн тй;29.09.2021;13003492;29.09.2021;21-0-633049;2;615.74;10%;61.58;677.32
4009;201300057667;юяйнпхк ╧20 рюа.;цпюмд йюохрюк ялнкемяй ннн тй;29.09.2021;13003492;29.09.2021;21-0-633049;2;655.78;10%;65.58;721.36
4010;201300057669;аерюяепй 16лц. ╧30 рюа. /щаанр/;цпюмд йюохрюк ялнкемяй ннн тй;29.09.2021;13003492;29.09.2021;21-0-633049;2;1036.50;10%;103.66;1140.16
4011;201300057670;бнкэрюпем окюяршпэ рпюмядепл. 15лц/ясрйх 70у100лл ╧2;цпюмд йюохрюк ялнкемяй ннн тй;29.09.2021;13003492;29.09.2021;21-0-633049;2;298.24;10%;29.82;328.06
4012;201300057671;бнкэрюпем окюяршпэ рпюмядепл. 30лц/ясрйх 100у140лл ╧2;цпюмд йюохрюк ялнкемяй ннн тй;29.09.2021;13003492;29.09.2021;21-0-633049;2;441.00;10%;44.10;485.10
4013;201300057687;кхгхмнопхк 10лц. ╧60 рюа. /бепрейя/;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;2;348.00;10%;34.80;382.80
4014;201300057689;люцмекхя б6 ╧90 рюа. о/н;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;2;934.76;10%;93.48;1028.24
4015;201300057701;яедюкэцхм окчя ╧20 рюа. /аюкйюм тюплю/;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;2;407.16;10%;40.72;447.88
4016;201300057703;яхпдюксд 4лц. ╧30 рюа. /мнбюпрхя/;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;2;497.60;10%;49.76;547.36
4017;201300057706;ремнпхй 50лц.+12,5лц. ╧28 рюа. о/о/н;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;2;260.40;10%;26.04;286.44
4018;201300057707;репахмютхм 1% 30ц. йпел /бепре/;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;2;392.00;10%;39.20;431.20
4019;201300057709;щмюо 20лц. ╧20 рюа. /KRKA/;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;2;230.68;10%;23.06;253.74
4020;201300057721;щяослхгюм 40лц. ╧50 йюоя. /аепкхм-уелх/;оСКЭЯ ;29.09.2021;13003500;28.09.2021;апм00703175;2;961.28;10%;96.12;1057.40
4021;201300057722;юмфекхй лхйпн 0,25лц.+0,5лц. ╧28 рюа. о/н;цй мЮДЕФДЮ тЮПЛ;29.09.2021;13003501;28.09.2021;618338п0;2;2808.70;10%;280.86;3089.56
4022;201300057723;юйбюкнп янтр 150лк. мюгюк.яопеи;гДПЮБЯЕПБХЯ;29.09.2021;13003502;29.09.2021;E12893270/37895847;2;725.68;10%;72.56;798.24
4023;201300057731;опнонтнк-ахмепцхъ 10лц/лк. 20лк. ╧5 щлскэяхъ д/б/б юло. /ахмепцхъ/;оПНРЕЙ;29.09.2021;13003504;29.09.2021;167045163-001;2;810.32;10%;81.04;891.36
4024;201300057739;опнонянк 25ц. яопеи /юкрюибхрюлхмш/;гДПЮБЯЕПБХЯ;29.09.2021;13003506;29.09.2021;E12893270/37918500;2;180.00;10%;18.00;198.00
4025;201300057761;бюгекхмнбне люякн д/опхелю бмсрпэ 100лк. ╧1 тк. /хрл/;цпюмд йюохрюк ялнкемяй ннн тй;30.09.2021;13003519;30.09.2021;21-0-635921;2;70.00;10%;7.00;77.00
4026;201300057763;дхлейяхд 25% 30ц. цекэ д/мюпсф.опхл. рсаю;цпюмд йюохрюк ялнкемяй ннн тй;30.09.2021;13003519;30.09.2021;21-0-635921;2;323.50;10%;32.36;355.86
4027;201300057771;ялейрю юоекэяхм 3ц. ╧10 онп. д/ясяо. д/опхелю бмсрпэ /хояем/;цпюмд йюохрюк ялнкемяй ннн тй;30.09.2021;13003519;30.09.2021;21-0-635921;2;238.88;10%;23.88;262.76
4028;201300057774;юйбюкнп тнпре 150лк. 1+ мюгюк.дсь;цпюмд йюохрюк ялнкемяй ннн тй;30.09.2021;13003520;30.09.2021;21-0-635922;2;728.60;10%;72.86;801.46
4029;201300057778;мюмнокюяр тнпре окюяршпэ наеганк. 9у12ял. ╧3;цпюмд йюохрюк ялнкемяй ннн тй;30.09.2021;13003520;30.09.2021;21-0-635922;2;280.34;10%;28.04;308.38
4030;201300057781;юлнйяхйкюб 400лц.+57лц/5лк. 35ц/140лк. онп. д/ясяо. д/опхелю бмсрпэ тк. /кей/;йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;510.02;10%;51.00;561.02
4031;201300057783;кенмюпдю ахмр щкюяр. ю/лхйпна. яп 3,5ялX8л. [LEONARDA];йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;293.32;10%;29.34;322.66
4032;201300057784;кенмюпдю ахмр щкюяр. ю/лхйпна. яп 3,0ялX8л. [LEONARDA];йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;257.42;10%;25.74;283.16
4033;201300057790;йюкэжхъ цкчйнмюр-янкнтюпл 10% 5лк. ╧10 п-п д/б/б,б/л ббед. юло. /цпнрейя/;йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;167.90;10%;16.80;184.70
4034;201300057791;йернмюк 100лц. ╧20 рюа. о/о/н /кей/яюмднг/;йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;240.66;10%;24.06;264.72
4035;201300057792;кепйюлем 10лц. ╧28 рюа. о/о/н /аепкхм уелх/;йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;665.50;10%;66.54;732.04
4036;201300057798;нпбхпел 2лц/лк. 100лк. яхпно д/дереи;йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;571.30;10%;57.14;628.44
4037;201300057802;жхрнбхп-3 20ц. юоекэяхм ╧1 онп. д/п-пю д/опхелю бмсрпэ д/дер. тк.;йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;614.62;10%;61.46;676.08
4038;201300057805;нкю бюрмше дхяйх ╧120 [OLA];йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;242.96;20%;48.60;291.56
4039;201300057806;цнпмши вхярнрек аюкэгюл 15лк.;йЮРПЕМ Ц.уХЛЙХ;30.09.2021;13003521;29.09.2021;8519035-30;2;106.86;20%;21.38;128.24
4040;201300057816;юдфхяеор лемрнк+щбйюкхор ╧24 рюа. д/пюяя.;юПЮК ОКЧЯ;30.09.2021;13003523;29.09.2021;8316692;2;194.32;10%;19.44;213.76
4041;201300057818;бхапнжхк 35,125лйц/днгю+351,25лйц/днгю 15лк. мюгюк.яопеи;юПЮК ОКЧЯ;30.09.2021;13003523;29.09.2021;8316692;2;652.70;10%;65.28;717.98
4042;201300057823;юмрх-юмцхм тнплскю ╧12 оюярхкйх;лЮЦМХР тЮПЛЮ ннн;30.09.2021;13003525;30.09.2021;F3402903;2;255.20;10%;25.52;280.72
4043;201300057825;нрпхбхм аеах мюяюдйх ялеммше ╧10;лЮЦМХР тЮПЛЮ ннн;30.09.2021;13003525;30.09.2021;F3402903;2;425.40;10%;42.54;467.94
4044;201300057833;кхмейя ╧16 йюоя. акхяр. /кей/;лЮЦМХР тЮПЛЮ ннн;30.09.2021;13003526;30.09.2021;F3402903/1;2;843.40;10%;84.34;927.74
4045;201300057838;опнярюлнк смн 320лц. ╧90 йюоя. /аепкхм уелх/;лЮЦМХР тЮПЛЮ ннн;30.09.2021;13003526;30.09.2021;F3402903/1;2;3333.80;10%;333.38;3667.18
4046;201300057841;щмюо 5лц. ╧20 рюа. /KRKA/;лЮЦМХР тЮПЛЮ ннн;30.09.2021;13003526;30.09.2021;F3402903/1;2;70.20;10%;7.02;77.22
4047;201300057842;южхкюйр 1днгю ╧10 ясоо.бюц.;бхррю йнлоюмх ннн;30.09.2021;13003527;30.09.2021;49642345;2;486.80;10%;48.68;535.48
4048;201300057845;люйяхйнкд кнп 0,2% 40лк. ╧1 яопеи д/леяр.опхл. днгхп. аюккнм;бхррю йнлоюмх ннн;30.09.2021;13003527;30.09.2021;49642345;2;461.00;10%;46.10;507.10
4049;201300057847;йнмрейя опегепбюрхб CLASSIC ╧12 йкюяяхй [CONTEX];бхррю йнлоюмх ннн;30.09.2021;13003527;30.09.2021;49642345;2;500.60;10%;50.06;550.66
4050;201300057849;опнрюпцнк 2% 10лк. яопеи;бхррю йнлоюмх ннн;30.09.2021;13003527;30.09.2021;49642345;2;171.10;20%;34.22;205.32
4051;201300057852;юмрх-юмцхм тнплскю ╧24 оюярхкйх;лЮЦМХР тЮПЛЮ ннн;30.09.2021;13003528;30.09.2021;F3398878;2;352.00;10%;35.20;387.20
4052;201300057857;юййс-вей реяр-онкняйх оептнплю ╧100 (50у2) [ACCU-CHEK];оПНРЕЙ;30.09.2021;13003529;30.09.2021;167148165-001;2;3091.10;10%;309.12;3400.22
4053;201300057861;юйбюкнп аеах 15лк. мюгюк.йюокх тк.;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;263.20;10%;26.32;289.52
4054;201300057863;юлнйяхйкюб 400лц.+57лц/5лк. 17,5ц/70лк. онп. д/ясяо. д/опхелю бмсрпэ тк. /кей/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;320.54;10%;32.06;352.60
4055;201300057868;щкецпхм аюухкш ╧100 (50оюп) дбнимюъ пегхмйю [ELEGREEN];оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;136.00;10%;13.60;149.60
4056;201300057876;бхрюрейю люякн бхмнцпюд. йнярнвей бхрюлхм.-юмрхнйяхдюмр. йнлокейя 30лк.;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;98.20;20%;19.64;117.84
4057;201300057878;бхрпсл окчя ╧60 рюа. о/н;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;1296.16;20%;259.24;1555.38
4058;201300057888;кюгнкбюм пхмн 0,118% 10лк. мюгюк.яопеи тк.;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;515.42;10%;51.54;566.96
4059;201300057890;кхгхмнопхк 20лц. ╧30 рюа. /бепрейя/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;346.00;10%;34.60;380.60
4060;201300057897;люцме б6 ╧100 рюа. о/н;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;1285.30;10%;128.54;1413.84
4061;201300057898;люйяхкюй щйяопеяя 1ц. ╧10 онп. ярхй;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;887.60;20%;177.52;1065.12
4062;201300057903;мен-юмцхм бхьмъ ╧24 рюа. а/яюу.;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;282.70;10%;28.28;310.98
4063;201300057905;мхлеяхк 100лц. 2ц. ╧30 цпюм. д/ясяо. д/опхелю бмсрпэ оюй. /цсхднррх/лемюпхмх/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;1379.44;10%;137.94;1517.38
4064;201300057907;нкеня люякн ьхонбмхйю йнялер. я бхрюл.-юмрхнйя. йнлок. 30лк. [OLEOS];оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;152.90;20%;30.58;183.48
4065;201300057908;нпбхпел 2лц/лк. 100лк. яхпно д/дереи;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;471.42;10%;47.14;518.56
4066;201300057910;оюоюбепхмю ц/у 2% 2лк. ╧10 п-п д/хм. юло. /дюкэухлтюпл/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;87.42;10%;8.74;96.16
4067;201300057917;щпжхц яхлерхйнм темуекэ 80лц/450лц. ╧25 йюоя. [ERZIG];оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;244.26;20%;48.86;293.10
4068;201300057922;рютем мюгюкэ 50лйц/днгю 200днг 10лк. ╧1 мюгюк.яопеи тк. /кей/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;571.30;10%;57.12;628.42
4069;201300057928;тхмюяр 5лц. ╧30 рюа. о/н /д-п педдх/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;551.30;10%;55.14;606.44
4070;201300057929;тхрнкюйя ╧40 рюа. /щбюкюп/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;508.64;20%;101.72;610.36
4071;201300057933;тспюцхм 50лц. ╧30 рюа. /яебепмюъ гбегдю/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;284.40;10%;28.44;312.84
4072;201300057937;жхрнбхп-3 ╧12 йюоя.;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;674.00;10%;67.40;741.40
4073;201300057940;щбн оюмремнк йпел смхбепя. 46лк. [EVO] /юбюмрю/;оПНРЕЙ;30.09.2021;13003530;30.09.2021;167131425-003;2;105.30;20%;21.06;126.36
4074;201300057944;тхрнлсжхк мнпл 5ц. ╧30 оюй.;оПНРЕЙ;30.09.2021;13003531;30.09.2021;167070477-001;2;851.06;20%;170.22;1021.28
4075;201300057947;укнпнтхккхор 1% 50лк. яохпр. п-п /бхтхреу/;оПНРЕЙ;30.09.2021;13003532;30.09.2021;167131425-002;2;412.68;10%;41.26;453.94
4076;201300057950;юпоеткч 100лц. ╧20 рюа. о/о/н /кейтюпл/;еюорейю ннн;30.09.2021;13003542;30.09.2021;16704569;2;385.40;10%;38.54;423.94
4077;201300054903;репюткч кхлнм нр цпхоою х опнярсдш ╧10 онп. оюй.;оПНРЕЙ;08.09.2021;13003140;08.09.2021;165157212-001;2.1;671.52;10%;67.16;738.68
4078;201300052120;ятл ьопхж 20лк. 3-у йнло. 0,8у40лл 21G ╧5 [SFM];бхррю йнлоюмх ннн;16.08.2021;13002760;16.08.2021;49462026;2.6;129.74;10%;12.97;142.71
4079;201300054988;яемх ондцсгмхйх ясоеп юхп кюпв д/бгп. п.L(3) ╧30 (100-150ял.) [SENI];юПЮК ОКЧЯ;09.09.2021;13003157;08.09.2021;8296248;2.66666667;2775.57;10%;277.55;3053.12
4080;201300002508;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;3;360.00;;0.00;360.00
4081;201300002510;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;3;570.00;;0.00;570.00
4082;201300024570;лернопнкнк-ребю 100лц. ╧30 рюа. /ребю/;йЮРПЕМ Ц.уХЛЙХ;05.12.2020;13002236;04.12.2020;10166870-30;3;116.79;10%;11.67;128.46
4083;201300025887;мюякедхе опхпндш вюи хлахпмши+вюапеж 1,5ц. ╧20 оюй. ;йЮРПЕМ Ц.уХЛЙХ;16.12.2020;13002385;16.12.2020;10562515-30;3;148.47;20%;29.70;178.17
4084;201300026137;вюапежю рпюбю 1,5ц. ╧20 оюй. /йпюямнцнпяй/;оСКЭЯ ;18.12.2020;13002413;17.12.2020;апм00539038;3;130.53;10%;13.05;143.58
4085;201300026949;йкюжхд 250лц. ╧10 рюа. о/н /щаанрр/;лЮЦМХР тЮПЛЮ ннн;24.12.2020;13002502;24.12.2020;F1707366/3-v;3;1699.20;10%;169.92;1869.12
4086;201300027050;бхкэопютем янкчрюа 1000лц. ╧10 рюа. дхяоепц. /юяреккюя/;йЮРПЕМ Ц.уХЛЙХ;26.12.2020;13002524;25.12.2020;10903200-30;3;1773.00;10%;177.30;1950.30
4087;201300028945;депхмюр 0,25% 10лк. п-п д/леяр. х мюпсф.опхл. тк.;мНПЛЮМ;14.01.2021;13000127;12.01.2021;25102;3;733.59;10%;73.35;806.94
4088;201300032396;кенбхр сяонйюхбючыхе рпюбш 0,55ц. ╧30 рюа.;оСКЭЯ ;15.02.2021;13000531;14.02.2021;апм00110188;3;304.74;20%;60.96;365.70
4089;201300033723;оеую-уютр ахмр яюлнтхйя. йнцегхб. 4лу4ял. йпюям. /юпр.932487/ [PEHA-HAFT];гДПЮБЯЕПБХЯ;26.02.2021;13000649;25.02.2021;E10797518/33531387;3;369.27;10%;36.93;406.20
4090;201300033739;яслюлед 125лц. ╧6 рюа. о/о/н /окхбю/;гДПЮБЯЕПБХЯ;26.02.2021;13000650;25.02.2021;E10797518/33558689;3;883.50;10%;88.35;971.85
4091;201300034363;юмютепнм ╧20 рюа.;оСКЭЯ ;04.03.2021;13000726;03.03.2021;апм00156791;3;627.18;10%;62.73;689.91
4092;201300036558;кеяоеткюм 100лк. ╧1 п-п д/опхелю бмсрпэ тк.;бхррю йнлоюмх ннн;23.03.2021;13000934;23.03.2021;49013882;3;483.90;10%;48.39;532.29
4093;201300037387;опеярюмя 5лц.+10лц. ╧30 рюа.;йЮРПЕМ Ц.уХЛЙХ;30.03.2021;13001029;29.03.2021;2869739-30;3;1949.52;10%;194.94;2144.46
4094;201300038929;кхонебюъ й-рю 25лц. ╧50 рюа. о/о/н /люпахнтюпл/;цпюмд йюохрюк ялнкемяй ннн тй;14.04.2021;13001203;14.04.2021;21-0-234667;3;111.60;10%;11.16;122.76
4095;201300039872;яхпно йюкхмю мю тпсйрнге 250лк. (аюд);йЮРПЕМ Ц.уХЛЙХ;21.04.2021;13001302;20.04.2021;3632450-30;3;194.40;20%;38.88;233.28
4096;201300040007;бхтепнм 36000ле 12ц. цекэ /тепнм/;цпюмд йюохрюк ялнкемяй ннн тй;22.04.2021;13001315;22.04.2021;21-0-254685;3;435.75;10%;43.59;479.34
4097;201300040427;бепюоюлхк 80лц. ╧50 рюа. о/н /хпахряйхи/;оПНРЕЙ;26.04.2021;13001356;26.04.2021;155128356-001;3;142.47;10%;14.25;156.72
4098;201300040462;яберкю бндю 1,5к. м/цюг. ощр [SVETLA];ннн хдб;26.04.2021;13001357;26.04.2021;х0007514;3;270.90;;0.00;270.90
4099;201300043095;рюлнйяхтем 20лц. ╧30 рюа. /нпхнм/;оСКЭЯ ;24.05.2021;13001674;23.05.2021;апм00372649;3;449.67;10%;44.97;494.64
4100;201300043220;яемюдейяхм ╧20 рюа. /бхтхреу/;оПНРЕЙ;24.05.2021;13001684;24.05.2021;157037206-003;3;38.85;10%;3.90;42.75
4101;201300043376;рюакерйх лърмше ╧10 /бхтхреу/;цпюмд йюохрюк ялнкемяй ннн тй;25.05.2021;13001702;25.05.2021;21-0-338434;3;19.35;10%;1.95;21.30
4102;201300044737;дщрю аеах йпную юйбю яопеи 2б1 юкне 100лк.;гДПЮБЯЕПБХЯ;07.06.2021;13001852;07.06.2021;E11785368/35586161;3;248.22;20%;49.65;297.87
4103;201300045230;йкебеп ксцнбни 50ц. рпюбю (аюд) вюим.мюохрнй;юПЮК ОКЧЯ;11.06.2021;13001918;10.06.2021;8209699;3;55.59;20%;11.13;66.72
4104;201300045566;юмютепнм ╧20 рюа.;бхррю йнлоюмх ннн;15.06.2021;13001954;15.06.2021;49256478;3;619.20;10%;61.92;681.12
4105;201300045743;аеккюярегхм 300лц. ╧10 рюа. /рюрухлтюпл/;оСКЭЯ ;16.06.2021;13001972;15.06.2021;апм00432157;3;155.64;10%;15.57;171.21
4106;201300046134;ткнпеяюм ютпхйю йхдя йпел д/всбярб. йнфх SPF45+ 50лк. т-411 [FLORESAN];йЮРПЕМ Ц.уХЛЙХ;19.06.2021;13002017;18.06.2021;5385709-30;3;179.76;20%;35.94;215.70
